Title,Properties
Suharto,"{{Infobox officeholder
| name                = Suharto<!-- Please do not change this to ""Soeharto"" - the current spelling is correct - see the section on ""Name"" in the article -->
| image               = President Suharto, 1993.jpg
| alt                 = Suharto in 1993
| caption             = Official portrait, 1993
| order               = 2nd
| office              = President of Indonesia
| term_start          = 27 March 1968
| term_end            = 21 May 1998{{efn|''[[Supersemar|De facto]]'': 11 March 1966 – 12 March 1967; [[Acting presidency of Suharto|Acting]]: 12 March 1967 – 27 March 1968}}
| vicepresident       = {{Collapsible list | title = {{nobold|''See list''}}
| [[Hamengkubuwono IX]] {{nowrap|(1973–1978)}}
| [[Adam Malik]] {{nowrap|(1978–1983)}}
| [[Umar Wirahadikusumah]] {{nowrap|(1983–1988)}}
| [[Sudharmono]] {{nowrap|(1988–1993)}}
| [[Try Sutrisno]] {{nowrap|(1993–1998)}}
| B. J. Habibie (1998)
}}
| predecessor         = [[Sukarno]]
| successor           = [[B. J. Habibie]]
{{Collapsed infobox section begin
 | last                = yes
 | Other offices
 | titlestyle          = border:1px dashed lightgrey;}}
{{Infobox officeholder
 | embed               = yes
 | office1             = Chairman of the Cabinet Presidium
 | term_start1         = 28 July 1966
 | term_end1           = 12 March 1967
 | president1          = Sukarno
 | predecessor1        = ''Position established''
 | successor1          = ''Position abolished''
 | order2              = 13th
 | office2             = Ministry of Defense (Indonesia){{!}}Minister of Defense and Security
 | term_start2         = 28 March 1966
 | term_end2           = 9 September 1971
 | president2          = {{ubl|Sukarno|Himself}}
 | predecessor2        = M. Sarbini
 | successor2          = [[Maraden Panggabean]] 
 | order3              = 16th
 | office3             = Secretary-General of the Non-Aligned Movement{{!}}Secretary-General of the {{nowrap|Non-Aligned Movement}}
 | term_start3         = 7 September 1992
 | term_end3           = 20 October 1995
 | predecessor3        = [[Dobrica Ćosić]]
 | successor3          = [[Ernesto Samper]]
 | order4              = 1st and 4th
 | office4             = Kopkamtib{{!}}Commander of Kopkamtib
 | term_start4         = 28 January 1974
 | term_end4           = 17 April 1978
 | president4          = Himself
 | predecessor4        = General [[Sumitro]]
 | successor4          = Admiral [[Sudomo]]
 | term_start5         = 5 October 1965
 | term_end5           = 19 November 1969
 | president5          = {{ubl|Sukarno|Himself}}
 | predecessor5        = ''Position established''
 | successor5          = General Maraden Panggabean
 | order6              = 5th
 | office6             = Commander of the Indonesian National Armed Forces{{!}}Commander of the Armed Forces of the Republic of Indonesia
 | term_start6         = 6 June 1968
 | term_end6           = 28 March 1973
 | president6          = Himself
 | predecessor6        = General [[Abdul Haris Nasution]]
 | successor6          = General Maraden Panggabean
 | order7              = 7th
 | office7             = Chief of Staff of the Indonesian Army
 | term_start7         = 16 October 1965
 | term_end7           = 1 May 1968
 | president7          = {{ubl|Sukarno|Himself}}
 | predecessor7        = {{ubl|Lt. General [[Ahmad Yani]]|Major General [[Pranoto Reksosamudro]] (acting)}}
 | successor7          = General Maraden Panggabean
 | order8              = 1st
 | office8             = Commander of Army Strategic Reserve Command{{!}}Commander of the General Reserve
 | term_start8         = 6 March 1961
 | term_end8           = 2 December 1965
 | president8          = Sukarno
 | predecessor8        = ''Position established''
 | successor8          = Major General [[Umar Wirahadikusumah]]
{{Collapsed infobox section end}}
}}
| birth_date          = {{birth date|1921|06|08|df=y}}
| birth_place         = [[Kemusuk]], [[Bantul Regency|Bantoel Regentschap]], [[Yogyakarta Sultanate|Yogyakarta]], [[Dutch East Indies]]
| death_date          = {{death date and age|2008|01|27|1921|06|08|df=y}}
| death_place         = [[Jakarta]], [[Indonesia]]
| resting_place       = [[Astana Giribangun]], [[Karanganyar Regency|Karanganyar]], [[Central Java]]
| resting_place_coordinates = {{Coord|7.652170|S|111.070971|E|format=dms|type:landmark_region:ID-JI_scale:10000|display=inline}}
| party               = [[Golkar]]
| height              = {{height|cm=168|precision=0}}<ref>{{cite web|url=https://bertuahpos.com/berita-pilihan/penasaran-tidak-berapa-sih-tinggi-badan-semua-presiden-indonesia.html?amp|title=Penasaran Tidak, Berapa Sih Tinggi Badan Semua Presiden Indonesia|date=2020-11-20|website=bertuahpos.com|access-date=2024-02-06|language=id|author=Romi J.}}</ref>
| spouse              = {{marriage|[[Siti Hartinah]]|26 December 1947|28 April 1996|end=d.}}
| children            = {{hlist|[[Siti Hardiyanti Rukmana|Tutut]]|[[:id:Sigit Harjojudanto|Sigit]]|[[:id:Bambang Trihatmodjo|Bambang]]|[[Titiek Suharto|Titiek]]|[[Tommy Suharto|Tommy]]|[[:id:Siti Hutami Endang Adiningsih|Mamiek]]}}
| father              = Kertosudiro
| mother              = Sukirah
| alma_mater          = KNIL NCO Academy
| signature           = Suharto signature.svg
| nickname            = {{ubl|Pak Harto|The Smiling General}}
| allegiance          = {{ubl|[[Dutch East Indies]]|[[Empire of Japan]]|Indonesia}}
| branch              = {{ubl|[[Dutch East Indies Army]]|[[Defenders of the Homeland]]|[[Indonesian Army]]}}
| serviceyears        = 1940–1974
| rank                = [[General of the Army (Indonesia)|General of the army]]
| unit                = [[Kostrad]]
| commands            = {{collapsible list|title={{nobold|''See list''}}
| [[Kodam IV/Diponegoro]]
| [[Kostrad]]
| [[Indonesian Army]]
| [[Indonesian Armed Forces]]
}}
| battles             = {{collapsible list|title={{nobold|''See list''}}
|{{tree list}}
* [[Indonesian National Revolution]]
** [[Battle of Kotabaru]]
** [[Battle of Ambarawa]]
** [[Operation Product]]
** [[Madiun Affair]]
** [[Operation Kraai]]
** [[General Offensive of 1 March 1949|March general offensive]]
* [[Makassar Uprising]]
* [[Darul Islam rebellion]]
* [[Permesta rebellion]]
* [[Revolutionary Government of the Republic of Indonesia|PRRI rebellion]]
* [[West New Guinea dispute]]
** [[Operation Trikora]]
* [[Indonesia–Malaysia confrontation|Operation Dwikora]]
* [[30 September Movement]]
* [[Indonesian mass killings of 1965–66|Indonesian mass killings]]
{{tree list/end}}
}}
| mawards             = [[List of awards and honours received by Suharto|Full list]]
| military_blank1     = [[Central Registration Number|Service no.]]
| military_data1      = 10684<ref>{{cite web|url=https://news.detik.com/berita/d-4728173/sekondan-soeharto-di-pusaran-g30spki/2|title=Sekondan Soeharto di Pusaran G30S/PKI|date=2019-09-30|access-date=2023-06-16|website=detikNews|last=Mappapa|first=Pasti Liberti|quote=Latief sendiri mengaku anak buah langsung Soeharto sejak bertugas di Yogyakarta. [[Central Registration Number|Nomor Registrasi Pokok]] (NRP) keduanya berurutan. ""NRP saya 10685, sedangkan NRP Pak Harto 10684, jadi saya selalu menempel di belakangnya.|language=id}}</ref>
}}"
Probosutedjo,"{{Infobox person
| name        = Probosutedjo
| birth_date  = {{birth date|1930|05|01|df=y}}
| birth_place = [[Kemusuk]], [[Yogyakarta Sultanate|Yogyakarta]], [[Dutch East Indies]]
| nationality = Indonesian
| death_date  = {{Death date and age|2018|03|26|1930|05|01|df=yes}}
| death_place = [[Jakarta]], Indonesia
| resting_place = Kemusuk, [[Bantul Regency]], [[Special Region of Yogyakarta]]
|occupation = Businessman
| spouse    = Ratmani
| children  = 6
}}"
Pancasila economics,
Gedung Setan,"{{Infobox building
| name                = Devil's House
| native_name         = Gedung Setan
| native_name_lang    = 
| former_names        = 
| alternate_names     = 
| status              = 
| image               =
| image_alt           = 
| caption             = 
| map_type            = Indonesia_Surabaya
| map_alt             = Gedung Setan
| map_caption         = Location in [[Surabaya]]
| altitude            = 
| building_type       = 
| architectural_style = 
| structural_system   = 
| cost                = 
| ren_cost            = 
| client              = 
| owner               = Teng Khoen Gwan
| current_tenants     = 
| landlord            = 
| location            = 
| address             = Banyu Urip Wetan I A No.107, RT.001/RW.06, Banyu Urip, Kec. Sawahan, Kota Surabaya, Jawa Timur 60254
| location_town       = [[Surabaya]]
| location_country    = [[Indonesia]]
| coordinates         = {{coord|7.2758|S|112.7266|E|display=inline}}
| start_date          = 1809
| completion_date     = 1815
| opened_date         = 1945
| inauguration_date   = 
| renovation_date     = 
| height              = 
| roof                = 
| top_floor           = 
| other_dimensions    = 
| floor_count         = 5
| floor_area          = 
| seating_type        = 
| seating_capacity    = 
| main_contractor     = 
| architect           = J.A. Middelkoop
| architecture_firm   = 
| structural_engineer = 
| services_engineer   = 
| civil_engineer      = 
| other_designers     = 
| awards              = 
| designations        = 
| ren_architect       = 
| ren_firm            = 
| url                 = 
| embedded            = 
| references          = 
}}"
Acting presidency of Suharto,"{{Infobox administration
| image = Jenderal TNI Soeharto.png
| name = Acting Presidency of Suharto
| president = [[Suharto]]
| president_link = President of Indonesia
| term_start = 12 March 1967
| term_end = 27 March 1968
| seat = [[Jakarta]]
| party = [[Independent politician|Independent]] ([[Indonesian National Armed Forces|Military]])
| cabinet = [[Revised Ampera Cabinet]]
| election = ''No election''
| predecessor = [[Guided Democracy in Indonesia|Sukarno administration (1959–1967)]]
| successor = [[First inauguration of Suharto|Inauguration of Suharto]]
}}"
Operation Trisula,"{{Infobox military conflict
| date              = 1 June – 7 September 1968{{br}}(3 month, 1 week)
| place             = South [[Blitar]], [[East Java]], [[Indonesia]]
| combatant1        = {{Flag|Indonesia}}
*[[Indonesian National Armed Forces|TNI]]
*[[Polri]]
*[[Brimob]]
| combatant2        = {{Flagdeco|Soviet Union}} [[Communist Party of Indonesia|PKI]]
| commander1        = {{Flagdeco|Indonesia}} [[Soeharto]]{{br}}{{flagdeco|Indonesia}} [[Abdul Haris Nasution]]{{br}}{{flagdeco|Indonesia}} [[Witarmin]]{{br}}{{flagdeco|Indonesia}} [[Kartomo]]{{KIA}}
| commander2        = {{Flagdeco|Soviet Union}} [[Oloan Hutapea|B.O. Hutapea]]{{KIA}}{{br}}{{Flagdeco|Soviet Union}} Rewang
| image             = [[File:C9421 Blitar - Monumen Trisula.jpg|288px]]
| caption           = Trisula Monumen in 2010
| casualties1       = 18 Killed
| casualties2       = 33 Killed{{br}}850 Captured
| strength1         = 5,000 Troops{{br}}'''Air Support :'''{{br}}2 [[Douglas A-26 Invader|A-26]]{{br}}3 [[P-51 Mustang|P-51]]{{br}}1 [[C-130 Hercules|C-130]]{{br}}3 [[North American T-6 Texan|T-6]]{{br}}4 [[Mil Mi-4]]
| strength2         = unknown
| conflict          = 
| result            = The rebellion was defeated
}}"
International Force East Timor,"{{Infobox militant organization
| name             = International Force East Timor
| logo             = File:INTERFET Logo.jpg
| caption          = Logo of INTERFET
| other_name       = INTERFET
| leader           = [[Major General (Australia)|Major General]] [[Peter Cosgrove]]
| dates            = {{Start date|1999|09|20}}–{{End date|2000|02|20}}
| country          = ''[[#Countries contributing to INTERFET|See list]]''
| allegiance       = {{flag|Australia}}
| status           = Handed over command of military operations to UNTAET
| size             = 11,500 personnel (at the peak of deployment)
| battles          = [[1999 East Timorese crisis]]
| successor        = [[United Nations Transitional Administration in East Timor|UNTAET]]
}}"
Sudono Salim,"{{Infobox person
| name                  = Sudono Salim
| birth_date            = {{Birth date|1916|7|16|df=y}}
| death_date            = {{Death date and age|2012|6|10|1916|7|16|df=y}}
| birth_place           = [[Fuqing]], [[Fuzhou]], [[Fujian]], China
| death_place           = Singapore
| death_cause           =
| resting_place         =
| image                 = 
| citizenship           = Indonesia
| nationality           = 
| education             =
| alma_mater            =
| occupation            = Banker, businessman
| years_active          = 1936–2012
| boards                = [[Salim Group]]
| spouse                = Lie Kim Nio (1924–2016)
| children              = 4, including [[Anthoni Salim]]
}}"
1999 East Timorese independence referendum,"{{Infobox referendum
| name = 1999 East Timor popular consultation
| country = East Timor
| flag_image = Flag of the United Nations.svg
| title = Do you accept the proposed special autonomy for East Timor within the Unitary State of the Republic of Indonesia?
| date = 30 August 1999
| yes_text = Accept
| no_text = Reject
| yes = 94,388
| no = 344,580
| invalid = 7,985
| total = 446,953
| electorate = 451,792
| map =
| mapdivision = district
| notes = 
}}"
1990–1998 Indonesian military operations in Aceh,"{{Infobox military conflict
|conflict=1990–1998 Indonesian military operations in Aceh
|image=IndonesiaAceh.png
|image_size  = 300px
|caption=Location of Aceh in Indonesia
|partof=the [[Insurgency in Aceh (1976&ndash;2005)]]
|date= early 1990 – 22 August 1998
|place=[[Aceh]], [[Indonesia]]
|result= 
|combatant1={{flag|Indonesia}}
|combatant2={{flagicon image|Flag of Free Aceh Movement.svg}} [[Free Aceh Movement]]
|commander1={{flagicon|Indonesia}} [[Suharto]]
|commander2={{flagicon image|Flag of Free Aceh Movement.svg}} [[Hasan di Tiro]]
|strength1=
|strength2=
|casualties1=
|casualties2=
|casualties3=
}}"
José Abílio Osório Soares,"{{Infobox officeholder
|name          = José Abílio Osório Soares
|image         = Gubernur Timor Timur Abilio Jose Osorio Soares.jpg
|caption       = 
|office        = [[East Timor (Indonesian province)#Governors|Governor of East Timor]]<br><small>under [[Indonesian occupation of East Timor|Indonesian occupation]]</small>
|president     = [[Soeharto]]<br>[[B. J. Habibie]]
|term_start    = 18 September 1992
|term_end      = 19 October 1999
|predecessor   = [[Mário Viegas Carrascalão]]
|successor     = [[Sérgio Vieira de Mello]] <small>(as [[Special Representative of the Secretary-General for East Timor]])</small>
|birth_name    = José Abílio Osório Soares
|nationality   = Indonesian
|birth_date    = {{birth date|1947|06|02|df=y}}
|birth_place   = [[Laclubar|Vila Nova Ourique]], [[Portuguese Timor]]
|death_date    = {{Death date and age|2007|06|17|1947|06|02|df=y}}
|death_place   = [[Kupang]], [[East Nusa Tenggara]], [[Indonesia]]
|spouse         = Maria Ângela Correia de Lemos Osório Soares
|alma_mater    = 
|party         = [[Golkar]]
}}"
Laksaur,
Siti Hardiyanti Rukmana,"{{Infobox officeholder
|honorific-prefix = 
|name = Siti Hardijanti Rukmana
|image = Tutut Soeharto, Antara TV, 00.35.jpg
|office1             = First Lady of Indonesia
|order1              = Acting
|president1          = [[Suharto]]
|term_label1         = In role
|term_start1         = 28 April 1996
|term_end1           = 21 May 1998
|predecessor1        = [[Siti Hartinah]]
|successor1          = [[Hasri Ainun Habibie]]
|office2 = Ministry of Social Affairs (Indonesia){{!}}Minister of Social Affairs of Indonesia
|order2 = 23rd
|term_start2 = 14 March 1998
|term_end2 = 21 May 1998
|president2 = [[Suharto]]
|predecessor2 = Endang Kusuma Inten Soeweno
|successor2 = Justika Baharsjah
|birth_date = {{birth date and age|df=y|1949|1|23}}
|birth_place = [[Surabaya]], [[East Java]], Indonesia
|death_date = 
|death_place = 
|party = [[Berkarya Party|Berkarya]]
|spouse = Indra Rukmana
|children = 4
|father = [[Suharto]]
|mother = [[Siti Hartinah]]
|residence = 
|alma_mater = 
|occupation = 
}}"
Bob Hasan,"{{Infobox officeholder
|name               = Bob Hasan
|image              = Bob Hasan.jpg
|imagesize          =
|caption            = 
|office             = Minister of Trade and Industry
|term_start         = 16 March 1998
|term_end           = 31 May 1998
|president          = [[Suharto]]
|vicepresident      = [[BJ Habibie]]
|predecessor        = [[Tungki Aribowo]]
|successor          = [[Rahardi Ramelan]]
|birth_name         = The Kian Seng
|birth_date         = {{Birth date|1931|2|24|df=y}}
|birth_place        = [[Semarang]], [[Dutch East Indies]]
|death_date         = {{death date and age|2020|3|31|1931|2|24|df=y}}
|death_place        = [[Jakarta]], Indonesia
|death_cause        = [[lung cancer]]
|nationality        = Indonesian
|spouse             = Pertiwi Hasan
|children           = 2
|occupation         = Plywood tycoon
|cabinet            = [[Seventh Development Cabinet]] 
|religion           = 
|signature          = 
|website            = 
|footnotes          = 
}}"
Second Development Cabinet,"{{Infobox government cabinet
| cabinet_name            = Second Development Cabinet<br>{{lang|id|Kabinet Pembangunan II}}
| cabinet_type            = 
| cabinet_number          = 29th
| jurisdiction            = Indonesia
| flag                    = Flag of Indonesia.svg
| flag_border             = true
| incumbent               = 
| image                   = Kabinet Pembangunan II.jpg
| image_size              = 
| caption                 = 
| date_formed             = {{Start date|1973|03|28|df=y}}
| date_dissolved          = {{End date|1978|03|29|df=y}}
| state_head              = [[Suharto]]
| government_head         = [[Suharto]]
| members_number          = 22 ministers
| former_members_number   = 
| total_number            = 
| political_parties       = {{ubl|[[Golkar|Functional Groups]]|[[Indonesian National Armed Forces|Armed Forces]]|[[Indonesian Democratic Party]]|[[United Development Party]]}}
| legislature_status      = [[Coalition government|Coalition]]
| opposition_cabinet      = 
| opposition_party        = 
| opposition_leader       = 
| election                = 
| last_election           = 
| legislature_term        = 
| budget                  = 
| advice_and_consent1     = 
| advice_and_consent2     = 
| incoming_formation      = 
| outgoing_formation      = 
| previous                = [[First Development Cabinet|Development I Cabinet]]
| successor               = [[Third Development Cabinet|Development III Cabinet]]
}}"
Death flights,
1977 Indonesian legislative election,"{{Infobox legislative election
| country = Indonesia
| previous_election = [[1971 Indonesian legislative election|1971]]
| next_election = [[1982 Indonesian legislative election|1982]]
| seats_for_election = 360 of the 460 seats in the [[House of Representatives (Indonesia)|House of Representatives]]
| majority_seats = 181
| election_date = 2 May 1977

| leader1 = [[Amir Murtono]]
| party1 = Golkar
| last_election1 = 236 
| seats1 = 232
| percentage1 = 62.11

| leader2 = [[Mohammad Syafaat Mintaredja]]
| party2 = United Development Party
| last_election2 = 94
| seats2 = 99
| percentage2 = 29.29

| leader3 = [[Sanusi Hardjadinata]]
| party3 = Indonesian Democratic Party
| last_election3 = 30
| seats3 = 29
| percentage3 = 8.60

| map = Map of 1977 Indonesian Legislative Election - Cities and Regencies.svg
| map_caption = Results by city and regency

| title = [[Speaker of the House of Representatives (Indonesia)|Speaker]]
| before_election = [[Idham Chalid]]
| before_party = Nahdlatul Ulama
| after_election = [[Adam Malik]]
| after_party = Golkar
}}"
Liquiçá Church massacre,"{{Infobox civilian attack
| title            = Liquiçá Church massacre
| partof           = the [[East Timor genocide]]
| image            = 
| alt              = 
| caption          = 
| map              = 
| map_caption      = 
| location         = [[Liquiçá]], [[East Timor]]
| target           = East Timorese Catholics
| coordinates      = {{coord|8.5875|S|125.342|E|source:kolossus-dewiki|display=inline, title}}
| date             = April 1999
| time             = 
| timezone         = UTC+9
| type             = [[Massacre]]
| fatalities       = ~200
| injuries         = 
| perps            = [[Pro-Indonesia militia]]s<br>(mainly [[Besi Merah Putih]])
| weapons          = 
| numparts         = 
}}"
Petrus killings,
