infobox_name,conflict,image,caption,partof,date,place,result,casus_belli,combatant1,combatant2,commander1,commander2,strength1,strength2,casualties1,casualties2,page_title,image_size,territory,units1,units2,casualties3,notes,status,combatant3,commander3,campaignbox,casus,name;;;
"Infobox military conflict,Perang Dayak Desa,,,Pendudukan Jepang di Kalimantan Barat,1944-Juni 1945Sampai 1948,""Sanggau, Kalimantan Barat"",Kemenangan Suku Dayak Desa,""Sekalipun berhasil melawan Jepang, perang ini berlanjut melawan Belanda"",15px Kekaisaran Jepang,Suku Dayak Desa,Letnan Nagatani,Pang SumaPang RatiPang IyoDjampi (tokoh Dayak Iban),tidak diketahui,tidak diketahui,tidak diketahui,tidak diketahui,Perang Dayak Desa,,,,,,,,,,,,";;;
"Infobox military conflict,Gerakan 30 September,potret gestapu.jpg,Proses pengangkatan 7 jenazah korban G30S dari sebuah sumur lama di kawasan Lubang Buaya pada tanggal 3 Oktober 1965,,30 September malam - 1 Oktober menjelang pagi,""Kelurahan Lubang Buaya, Cipayung, Jakarta Timur"",,,,,,,,,1. Letnan Jenderal TNI Ahmad Yani (43 tahun)  2. Mayor Jenderal TNI Raden Soeprapto (45 tahun)  3. Mayor Jenderal TNI Mas Tirtodarmo Haryono (41 tahun)  4. Mayor Jenderal TNI Siswondo Parman (47 tahun)  5. Brigadir Jenderal TNI Donald Isaac Panjaitan (40 tahun)  6. Brigadir Jenderal TNI Sutoyo Siswomiharjo (43 tahun)  7. Letnan Satu Pierre Andreas Tendean (26 tahun)  dan korban-korban lainnya.,,Gerakan 30 September,250px,,,,,,,,,,,";;;
 Barisan Pemberontakan Rakyat Indonesia (BPRI);;;
" Polisi Istimewa Surabaya"",""*5th Indian Infantry Division";;;
23rd Indian Infantry Division;;;
"49th Indian Infantry Brigade"",,,,,,,,";;;
"Infobox military conflict,,,,Revolusi Nasional Indonesia,19 November 1945,""Kabupaten Kolaka, Sulawesi Tenggara"",Kemenangan Indonesia,,Indonesia,Belanda,,,,,1 tewas1 luka berat,2 tewas2 tertangkap,Peristiwa 19 November,,,,,,,,,,,,";;;
"Infobox military conflict,Peristiwa Tiga Maret,,,Revolusi Nasional Indonesia,3 Maret 1947,Bukittinggi dan beberapa kota di Sumatera Barat,""Kemenangan Republik";;;
" Para pemimpin kudeta ditangkap"",,Indonesia,militan Islam,Ismail Lengah,Saalah Yusuf Sutan MangkutoAdam B.B.,,,1 tewas,1 luka-luka,Peristiwa Tiga Maret,,,,,,,,,,,,";;;
"Infobox military conflict,Pertempuran Kumai,,,Revolusi Nasional Indonesia,14 Januari 1946,""Kumai, Kalimantan Tengah"",Kemenangan Indonesia,,Tentara Keamanan RakyatLaskar KalimantanBarisan Ulama,Hindia Belanda,,,Tidak diketahui,250,21 tewas,50 tewas,Pertempuran Kumai,,,,,,,,,,,,";;;
"Infobox military conflict,Revolusi Nasional Indonesia,290px,Searah jarum jam dari pojok kanan:,Pasca Perang Dunia Kedua,""29 September 1945 – 27 Desember 1949(4 tahun, 3 bulan, 2 hari)"",Indonesia,""• Kemerdekaan Indonesia dari Belanda ";;;
;;;
• Belanda mengakui kemerdekaan Indonesia dalam Konferensi Meja Bundar;;;
;;;
• Terbentuknya Republik Indonesia Serikat;;;
;;;
"• Terbentuknya Uni Indonesia-Belanda"",,""Republik Indonesia";;;
 PDRI;;;
 BKR/TKR/TRI/TNI;;;
 Korps Brigade Mobil;;;
 Relawan Tentara Kekaisaran Jepang (sejak tahun 1945);;;
;;;
 Desertir Tentara India (sejak tahun 1945);;;
;;;
Didukung oleh:;;;
;;;
 (setelah tahun 1947);;;
;;;
Foreign Policy of India:  Text of Documents 1947–59 (p. 54) (setelah tahun 1947);;;
;;;
<ref;;;
"name=""""marshall""""></ref><small>(setelah tahun 1949)";;;
"<small>(diplomasi)"",""(sejak tahun 1946)";;;
;;;
KNIL;;;
NICA;;;
  Kesultanan Pontianak;;;
 Angkatan Perang Ratu Adil;;;
 Pao An Tui (保案队) (mengklaim netralitas);;;
 (hingga tahun 1946);;;
 Kemaharajaan Britania <small>;;;
Didukung oleh:;;;
;;;
 (hingga tahun 1946);;;
;;;
 (hingga tahun 1946);;;
;;;
Konflik internal:;;;
 Darul Islam;;;
" Republik Soviet Indonesia."",Soekarno Mohammad Hatta Soedirman Oerip Soemohardjo Soetan Sjahrir Hamengkubuwana IX Pakubuwana XII A.H. Nasution Sjafruddin Prawiranegara Gatot Subroto Bambang Soegeng Soetomo Moehammad Jasin T.B. Simatupang Soeharto Amir Sjarifuddin Tan Malaka Sultan Hamid II Agustinus Adisoetjipto   R. E. Martadinata,""Wilhelmina (hingga tahun 1948) Juliana (sejak tahun 1948) Hubertus van Mook Simon Spoor Adelbert van Langen Buurman Van Vreeden Conrad Helfrich Hendrik van Oyen Louis Mountbatten Philip Christison Robert Mansergh Aubertin Mallaby Raymond Westerling Tjokorda Gde Raka Soekawati Sultan Hamid II Loa Sek Hie A.K. Widjojoatmodjo Julius Tahija";;;
;;;
 Sekarmadji Kartosoewirjo Abdul Kahar Muzakkar ;;;
;;;
" Musso  Amir Sjarifuddin"",""BKR/TKR/TRI/TNI:150.000Laskar rakyat:diperkirakan 60,000Relawan Muda: 100,000Relawan Jepang: 1,000Desertir India: 600"",""Belanda: 200,000Inggris: 50,000 Jepang:35,000"",""46,000+ tentara, polisi dan milisi Indonesia tewashttps://www.groene.nl/artikel/wie-telt-de-indonesische-doden531 Relawan Jepang tewas525 Desertir India tewas"",""1,600 tentara Inggris dan India tewas 1,057 tentara Jepang tewas 4,585+ tentara Belanda dan KNIL tewas"",Revolusi Nasional Indonesia,,,,,""51,421 warga Indonesia Tewas"",,,,,,Proklamasi Kemerdekaan IndonesiaMenyerahnya Jepang pada Perang Dunia Kedua,";;;
Infobox military conflict,Kampanye Hindia Belanda,300px,Kekuatan Jepang mendarat di Jawa.,Perang Pasifik dari Perang Dunia II,8 Desember 1941 – 9 Maret 1942,Hindia Belanda,Kemenangan Jepang;"Pendudukan Jepang di Hindia Belanda,,ABDA Command:  Belanda,,Archibald Wavell Thomas C. Hart Conrad Helfrich Karel Doorman Richard Peirse,Hisaichi Terauchi Kiyotake Kawaguchi Ibō Takahashi Hitoshi Imamura Shōji Nishimura Jisaburō Ozawa Takeo Takagi Nobutake Kondō,""148.000 pasukanTidak termasuk prajurit angkatan laut";;
40.000 pasukan Belanda;;;
100.000 pasukan lokal;;;
8.000 pasukan Anglo-AmerikaGeorge McTurnan Kahin and Adrian Kahin, Subversion as Foreign Policy, New York: The New Press, 1995 (ISBN 1-56584-244-8), Pp 22;;;
"33 kapal perangMorison (1948), pp. 158, 271–273, 293 and 31141 kapal selam234 pesawat terbang"",""52 kapal perangMorison (1948), pp. 274– 276, 296, 384Morison (1948), pp. 275–27618 kapal selam50.000 pasukanGroen (2010), pp. 12331 pesawat terbang"",""2.384 terbunuh100.000+ tertangkap""""WORLD WAR II: THE DEFENSIVE PHASE"""" , US Army Center Of Military History, p. 87"",""671 terbunuhFrancis Pike, """"Hirohito's War: The Pacific War, 1941-1945"""", 2015, p. 309."",Kampanye Hindia Belanda,,,,,,,,,,,,";;;
"Infobox military conflict,Operasi 17 Agustus,298x298px,,,17 April – 24 Mei 1958(),""Padang, Indonesia"",""* Pada tanggal 24 Mei 1958, sebanyak 500 prajurit PRRI menyerahkan diri. Dengan ini, PRRI berhasil ditumpas."",,,PRRI,""Soekarno";;;
  Letnan Jenderal Abdul Haris Nasution;;;
"  Kolonel Ahmad Yani"",""Syafruddin Prawiranegara";;;
  Kolonel Maludin Simbolon;;;
  Letnan Kolonel Ahmad Husein;;;
"  Mr. Assaat"",""* 6.500 Personel TNI AD, AL, AU"",Tidak diketahui,Tidak diketahui,+- 500 Prajurit menyerahkan diri,Operasi 17 Agustus,,,,,,,,,,,,";;;
"Infobox military conflict,Konflik Papua,,""Foto Atas"; Pasukan TNI Sedang Patroli di Sebuah Hutan di Papua, Foto Bawah;" Pasukan OPM Sedang memamerkan Senjata Mereka"",Persengketaan Nugini Barat dan Dekolonisasi Oseania,1 Oktober 1962 – sekarang,Papua (wilayah Indonesia)";" Papua Nugini (sepanjang perbatasan),,,""Didukung:"
 (1969–1992);;;
" (1962–1964)"",""Organisasi Papua MerdekaDidukung:";;;
" (kira-kira 1987–1990-an)"",Sekarang Joko Widodo Ma'ruf Amin Prabowo Subianto Agus Subiyanto Listyo Sigit Prabowo Budi Gunawan,Sekarang Jacob Prai Benny Wenda Mathias Wenda Jacob Rumbiak Egianus Kogoya Sebby Sambom,,,setidaknya 72 TNI dan 34 polisi tewas Total: 106 aparat keamanan tewas (2010 – Maret 2022),setidaknya 69 TPNPB–OPM tewas (2010 – Maret 2023),Konflik Papua,,,,,""320 masyarakat sipil (OAP dan non-OAP) tewas (2010 – Maret 2022)Perkiraan jangka panjang bervariasi antara 100,000- 500.000 warga sipil tewas"",,Masih berlangsung,,,,,";;;
